============================================
Job ID:      1745592
Job Name:    eval_v4_noise_aug_canary__epoch_80
Eval Name:   v4_noise_aug_canary__epoch_80
Checkpoint:  /home/yuqyan/Yuqi/LSB-AI-Detection/scratch/sweep_20260311/v4_noise_aug_canary/checkpoints/checkpoint_80.pt
Output Dir:  outputs/eval_sam3_sweep/v4_noise_aug_canary/epoch_80
Node:        u24-chaihm0-632
Start Time:  Tue Mar 17 09:11:31 PM CET 2026
============================================
GPU Info:
Tue Mar 17 21:11:31 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.09             Driver Version: 580.126.09     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA H100 NVL                Off |   00000000:82:00.0 Off |                    0 |
| N/A   63C    P0             69W /  400W |       0MiB /  95830MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+

===== [0/5] Clean =====
2026-03-17 21:11:32 | INFO     | evaluate_model | Logging to file: /shares/feldmann.ics.mnf.uzh/Yuqi/LSB-AI-Detection/logs/evaluate_model_2026-03-17.log
2026-03-17 21:13:25 | INFO     | evaluate_model | [48/70] 00046_fo (gt_mode=full)
2026-03-17 21:13:26 | INFO     | evaluate_model |      streams.raw: dice=0.8375 matched_iou=0.7117 inst_recall=1.0000 n_pred=2
2026-03-17 21:13:26 | INFO     | evaluate_model |   satellites.raw: dice=0.9319 matched_iou=0.8713 inst_recall=1.0000 n_pred=2
2026-03-17 21:13:26 | INFO     | evaluate_model |     combined.raw: dice=0.8510 matched_iou=0.7915 inst_recall=1.0000 n_pred=4
2026-03-17 21:13:26 | INFO     | evaluate_model | [49/70] 00047_eo (gt_mode=full)
2026-03-17 21:13:27 | INFO     | evaluate_model |      streams.raw: dice=0.8734 matched_iou=0.7219 inst_recall=0.6667 n_pred=3
2026-03-17 21:13:27 | INFO     | evaluate_model |   satellites.raw: dice=0.9362 matched_iou=0.8580 inst_recall=1.0000 n_pred=6
2026-03-17 21:13:28 | INFO     | evaluate_model |     combined.raw: dice=0.8768 matched_iou=0.8240 inst_recall=0.8889 n_pred=9
2026-03-17 21:13:28 | INFO     | evaluate_model | [50/70] 00047_fo (gt_mode=full)
2026-03-17 21:13:29 | INFO     | evaluate_model |      streams.raw: dice=0.8800 matched_iou=0.7424 inst_recall=1.0000 n_pred=3
2026-03-17 21:13:29 | INFO     | evaluate_model |   satellites.raw: dice=0.5997 matched_iou=0.8804 inst_recall=1.0000 n_pred=7
2026-03-17 21:13:30 | INFO     | evaluate_model |     combined.raw: dice=0.8665 matched_iou=0.8213 inst_recall=1.0000 n_pred=10
2026-03-17 21:13:30 | INFO     | evaluate_model | [51/70] 00048_eo (gt_mode=full)
2026-03-17 21:13:31 | INFO     | evaluate_model |      streams.raw: dice=0.7160 matched_iou=0.6789 inst_recall=0.3333 n_pred=4
2026-03-17 21:13:32 | INFO     | evaluate_model |   satellites.raw: dice=0.7178 matched_iou=0.8530 inst_recall=1.0000 n_pred=6
2026-03-17 21:13:32 | INFO     | evaluate_model |     combined.raw: dice=0.7193 matched_iou=0.7833 inst_recall=0.5556 n_pred=10
2026-03-17 21:13:33 | INFO     | evaluate_model | [52/70] 00048_fo (gt_mode=full)
2026-03-17 21:13:34 | INFO     | evaluate_model |      streams.raw: dice=0.5568 matched_iou=0.6286 inst_recall=1.0000 n_pred=5
2026-03-17 21:13:34 | INFO     | evaluate_model |   satellites.raw: dice=0.9492 matched_iou=0.9084 inst_recall=1.0000 n_pred=5
2026-03-17 21:13:34 | INFO     | evaluate_model |     combined.raw: dice=0.5696 matched_iou=0.8618 inst_recall=1.0000 n_pred=10
2026-03-17 21:13:35 | INFO     | evaluate_model | [53/70] 00049_eo (gt_mode=full)
2026-03-17 21:13:36 | INFO     | evaluate_model |      streams.raw: dice=0.8837 matched_iou=0.8696 inst_recall=1.0000 n_pred=3
2026-03-17 21:13:36 | INFO     | evaluate_model |   satellites.raw: dice=0.8532 matched_iou=0.8455 inst_recall=0.8750 n_pred=8
2026-03-17 21:13:37 | INFO     | evaluate_model |     combined.raw: dice=0.8801 matched_iou=0.8509 inst_recall=0.9000 n_pred=11
2026-03-17 21:13:37 | INFO     | evaluate_model | [54/70] 00049_fo (gt_mode=full)
2026-03-17 21:13:38 | INFO     | evaluate_model |      streams.raw: dice=0.8812 matched_iou=0.7820 inst_recall=1.0000 n_pred=3
2026-03-17 21:13:38 | INFO     | evaluate_model |   satellites.raw: dice=0.9202 matched_iou=0.8578 inst_recall=1.0000 n_pred=7
2026-03-17 21:13:38 | INFO     | evaluate_model |     combined.raw: dice=0.8867 matched_iou=0.8483 inst_recall=1.0000 n_pred=10
2026-03-17 21:13:39 | INFO     | evaluate_model | [55/70] 00050_eo (gt_mode=full)
2026-03-17 21:13:39 | INFO     | evaluate_model |      streams.raw: dice=0.0000 matched_iou=0.0000 inst_recall=0.0000 n_pred=0
2026-03-17 21:13:40 | INFO     | evaluate_model |   satellites.raw: dice=0.3871 matched_iou=0.0000 inst_recall=0.0000 n_pred=7
2026-03-17 21:13:40 | INFO     | evaluate_model |     combined.raw: dice=0.0832 matched_iou=0.0000 inst_recall=0.0000 n_pred=7
2026-03-17 21:13:40 | INFO     | evaluate_model | [56/70] 00050_fo (gt_mode=full)
2026-03-17 21:13:40 | INFO     | evaluate_model |      streams.raw: dice=0.5989 matched_iou=0.5913 inst_recall=0.3333 n_pred=2
2026-03-17 21:13:41 | INFO     | evaluate_model |   satellites.raw: dice=0.6100 matched_iou=0.7541 inst_recall=1.0000 n_pred=6
2026-03-17 21:13:41 | INFO     | evaluate_model |     combined.raw: dice=0.6001 matched_iou=0.7215 inst_recall=0.7143 n_pred=8
2026-03-17 21:13:41 | INFO     | evaluate_model | [57/70] 00053_eo (gt_mode=full)
2026-03-17 21:13:42 | INFO     | evaluate_model |      streams.raw: dice=0.8651 matched_iou=0.8147 inst_recall=0.7500 n_pred=4
2026-03-17 21:13:42 | INFO     | evaluate_model |   satellites.raw: dice=0.9223 matched_iou=0.8575 inst_recall=1.0000 n_pred=3
2026-03-17 21:13:42 | INFO     | evaluate_model |     combined.raw: dice=0.8688 matched_iou=0.8361 inst_recall=0.8571 n_pred=7
2026-03-17 21:13:43 | INFO     | evaluate_model | [58/70] 00053_fo (gt_mode=full)
2026-03-17 21:13:44 | INFO     | evaluate_model |      streams.raw: dice=0.8853 matched_iou=0.7973 inst_recall=0.7500 n_pred=4
2026-03-17 21:13:44 | INFO     | evaluate_model |   satellites.raw: dice=0.8861 matched_iou=0.8029 inst_recall=1.0000 n_pred=3
2026-03-17 21:13:44 | INFO     | evaluate_model |     combined.raw: dice=0.8854 matched_iou=0.8001 inst_recall=0.8571 n_pred=7
2026-03-17 21:13:45 | INFO     | evaluate_model | [59/70] 00056_eo (gt_mode=full)
2026-03-17 21:13:46 | INFO     | evaluate_model |      streams.raw: dice=0.8247 matched_iou=0.7408 inst_recall=0.7500 n_pred=4
2026-03-17 21:13:46 | INFO     | evaluate_model |   satellites.raw: dice=0.4115 matched_iou=0.8343 inst_recall=0.6667 n_pred=3
2026-03-17 21:13:46 | INFO     | evaluate_model |     combined.raw: dice=0.8511 matched_iou=0.7434 inst_recall=0.8571 n_pred=7
2026-03-17 21:13:46 | INFO     | evaluate_model | [60/70] 00056_fo (gt_mode=full)
2026-03-17 21:13:47 | INFO     | evaluate_model |      streams.raw: dice=0.7947 matched_iou=0.7256 inst_recall=1.0000 n_pred=6
2026-03-17 21:13:48 | INFO     | evaluate_model |   satellites.raw: dice=0.8949 matched_iou=0.8487 inst_recall=1.0000 n_pred=6
2026-03-17 21:13:48 | INFO     | evaluate_model |     combined.raw: dice=0.8012 matched_iou=0.7940 inst_recall=1.0000 n_pred=12
2026-03-17 21:13:48 | INFO     | evaluate_model | [61/70] 00063_eo (gt_mode=full)
2026-03-17 21:13:49 | INFO     | evaluate_model |      streams.raw: dice=0.8640 matched_iou=0.7614 inst_recall=1.0000 n_pred=2
2026-03-17 21:13:49 | INFO     | evaluate_model |   satellites.raw: dice=0.9344 matched_iou=0.8706 inst_recall=1.0000 n_pred=3
2026-03-17 21:13:50 | INFO     | evaluate_model |     combined.raw: dice=0.8691 matched_iou=0.8269 inst_recall=1.0000 n_pred=5
2026-03-17 21:13:50 | INFO     | evaluate_model | [62/70] 00063_fo (gt_mode=full)
2026-03-17 21:13:51 | INFO     | evaluate_model |      streams.raw: dice=0.8621 matched_iou=0.7575 inst_recall=1.0000 n_pred=3
2026-03-17 21:13:51 | INFO     | evaluate_model |   satellites.raw: dice=0.9440 matched_iou=0.8904 inst_recall=1.0000 n_pred=3
2026-03-17 21:13:51 | INFO     | evaluate_model |     combined.raw: dice=0.8654 matched_iou=0.8239 inst_recall=1.0000 n_pred=6
2026-03-17 21:13:51 | INFO     | evaluate_model | [63/70] 00064_eo (gt_mode=full)
2026-03-17 21:13:52 | INFO     | evaluate_model |      streams.raw: dice=0.8250 matched_iou=0.8559 inst_recall=0.5000 n_pred=1
2026-03-17 21:13:52 | INFO     | evaluate_model |   satellites.raw: dice=0.8206 matched_iou=0.8489 inst_recall=1.0000 n_pred=2
2026-03-17 21:13:53 | INFO     | evaluate_model |     combined.raw: dice=0.8340 matched_iou=0.8524 inst_recall=0.6667 n_pred=3
2026-03-17 21:13:53 | INFO     | evaluate_model | [64/70] 00064_fo (gt_mode=full)
2026-03-17 21:13:54 | INFO     | evaluate_model |      streams.raw: dice=0.8776 matched_iou=0.8294 inst_recall=0.5000 n_pred=1
2026-03-17 21:13:54 | INFO     | evaluate_model |   satellites.raw: dice=0.9293 matched_iou=0.8679 inst_recall=1.0000 n_pred=1
2026-03-17 21:13:54 | INFO     | evaluate_model |     combined.raw: dice=0.8806 matched_iou=0.8487 inst_recall=0.6667 n_pred=2
2026-03-17 21:13:55 | INFO     | evaluate_model | [65/70] 00066_eo (gt_mode=full)
2026-03-17 21:13:55 | INFO     | evaluate_model |      streams.raw: dice=null matched_iou=null inst_recall=null n_pred=0
2026-03-17 21:13:56 | INFO     | evaluate_model |   satellites.raw: dice=0.8924 matched_iou=0.8116 inst_recall=1.0000 n_pred=5
2026-03-17 21:13:56 | INFO     | evaluate_model |     combined.raw: dice=0.8924 matched_iou=0.8116 inst_recall=1.0000 n_pred=5
2026-03-17 21:13:56 | INFO     | evaluate_model | [66/70] 00066_fo (gt_mode=full)
2026-03-17 21:13:57 | INFO     | evaluate_model |      streams.raw: dice=null matched_iou=null inst_recall=null n_pred=0
2026-03-17 21:13:57 | INFO     | evaluate_model |   satellites.raw: dice=0.5982 matched_iou=0.8112 inst_recall=1.0000 n_pred=5
2026-03-17 21:13:57 | INFO     | evaluate_model |     combined.raw: dice=0.5982 matched_iou=0.8112 inst_recall=1.0000 n_pred=5
2026-03-17 21:13:58 | INFO     | evaluate_model | [67/70] 00068_eo (gt_mode=full)
2026-03-17 21:13:59 | INFO     | evaluate_model |      streams.raw: dice=0.8856 matched_iou=0.7947 inst_recall=1.0000 n_pred=1
2026-03-17 21:13:59 | INFO     | evaluate_model |   satellites.raw: dice=0.9061 matched_iou=0.8284 inst_recall=1.0000 n_pred=1
2026-03-17 21:13:59 | INFO     | evaluate_model |     combined.raw: dice=0.8859 matched_iou=0.8115 inst_recall=1.0000 n_pred=2
2026-03-17 21:13:59 | INFO     | evaluate_model | [68/70] 00068_fo (gt_mode=full)
2026-03-17 21:14:00 | INFO     | evaluate_model |      streams.raw: dice=null matched_iou=null inst_recall=null n_pred=0
2026-03-17 21:14:00 | INFO     | evaluate_model |   satellites.raw: dice=0.9572 matched_iou=0.8908 inst_recall=1.0000 n_pred=2
2026-03-17 21:14:00 | INFO     | evaluate_model |     combined.raw: dice=0.9572 matched_iou=0.8908 inst_recall=1.0000 n_pred=2
2026-03-17 21:14:00 | INFO     | evaluate_model | [69/70] 00072_eo (gt_mode=full)
2026-03-17 21:14:01 | INFO     | evaluate_model |      streams.raw: dice=0.8326 matched_iou=0.7218 inst_recall=1.0000 n_pred=3
2026-03-17 21:14:01 | INFO     | evaluate_model |   satellites.raw: dice=0.8922 matched_iou=0.8055 inst_recall=1.0000 n_pred=2
2026-03-17 21:14:01 | INFO     | evaluate_model |     combined.raw: dice=0.8388 matched_iou=0.7637 inst_recall=1.0000 n_pred=5
2026-03-17 21:14:01 | INFO     | evaluate_model | [70/70] 00072_fo (gt_mode=full)
2026-03-17 21:14:02 | INFO     | evaluate_model |      streams.raw: dice=null matched_iou=null inst_recall=null n_pred=0
2026-03-17 21:14:02 | INFO     | evaluate_model |   satellites.raw: dice=0.6274 matched_iou=0.8316 inst_recall=0.6667 n_pred=2
2026-03-17 21:14:03 | INFO     | evaluate_model |     combined.raw: dice=0.6274 matched_iou=0.8316 inst_recall=0.6667 n_pred=2
2026-03-17 21:14:03 | INFO     | evaluate_model | Results saved to outputs/eval_sam3_sweep/v4_noise_aug_canary/epoch_80/clean/eval_results_20260317_211403.json
2026-03-17 21:14:03 | INFO     | evaluate_model | ============================================================
2026-03-17 21:14:03 | INFO     | evaluate_model | SUMMARY (macro-averaged, null-skipping)
2026-03-17 21:14:03 | INFO     | evaluate_model | ============================================================
2026-03-17 21:14:03 | INFO     | evaluate_model |   STREAMS / RAW:
2026-03-17 21:14:03 | INFO     | evaluate_model |     Dice:      0.6541 ± 0.2635
2026-03-17 21:14:04 | INFO     | evaluate_model |     Precision: 0.7234 ± 0.2395
2026-03-17 21:14:04 | INFO     | evaluate_model |     Recall:    0.6923 ± 0.2418
2026-03-17 21:14:04 | INFO     | evaluate_model |     HD95:      221.9173 ± 408.0371
2026-03-17 21:14:04 | INFO     | evaluate_model |     Match IoU: 0.6456 ± 0.2289
2026-03-17 21:14:04 | INFO     | evaluate_model |     Inst Rec:  0.6604 ± 0.3513
2026-03-17 21:14:04 | INFO     | evaluate_model |     Micro D/P/R: 0.6875/0.7253/0.6534
2026-03-17 21:14:05 | INFO     | evaluate_model |     Empty: pred=3 gt=3 both=8
2026-03-17 21:14:05 | INFO     | evaluate_model |   STREAMS / POST:
2026-03-17 21:14:05 | INFO     | evaluate_model |     Dice:      0.6539 ± 0.2636
2026-03-17 21:14:05 | INFO     | evaluate_model |     Precision: 0.7233 ± 0.2397
2026-03-17 21:14:05 | INFO     | evaluate_model |     Recall:    0.6921 ± 0.2420
2026-03-17 21:14:05 | INFO     | evaluate_model |     HD95:      221.9173 ± 408.0371
2026-03-17 21:14:06 | INFO     | evaluate_model |     Match IoU: 0.6454 ± 0.2289
2026-03-17 21:14:06 | INFO     | evaluate_model |     Inst Rec:  0.6592 ± 0.3527
2026-03-17 21:14:06 | INFO     | evaluate_model |     Micro D/P/R: 0.6873/0.7252/0.6531
2026-03-17 21:14:06 | INFO     | evaluate_model |     Empty: pred=3 gt=3 both=8
2026-03-17 21:14:06 | INFO     | evaluate_model |   SATELLITES / RAW:
2026-03-17 21:14:06 | INFO     | evaluate_model |     Dice:      0.7500 ± 0.1779
2026-03-17 21:14:07 | INFO     | evaluate_model |     Precision: 0.7630 ± 0.2184
2026-03-17 21:14:07 | INFO     | evaluate_model |     Recall:    0.7894 ± 0.1777
2026-03-17 21:14:07 | INFO     | evaluate_model |     HD95:      188.1381 ± 185.7136
2026-03-17 21:14:07 | INFO     | evaluate_model |     Match IoU: 0.8155 ± 0.1125
2026-03-17 21:14:08 | INFO     | evaluate_model |     Inst Rec:  0.9144 ± 0.1617
2026-03-17 21:14:08 | INFO     | evaluate_model |     Micro D/P/R: 0.7362/0.6966/0.7807
2026-03-17 21:14:08 | INFO     | evaluate_model |     Empty: pred=0 gt=0 both=0
2026-03-17 21:14:08 | INFO     | evaluate_model |   SATELLITES / POST:
2026-03-17 21:14:08 | INFO     | evaluate_model |     Dice:      0.7500 ± 0.1779
2026-03-17 21:14:08 | INFO     | evaluate_model |     Precision: 0.7630 ± 0.2184
2026-03-17 21:14:08 | INFO     | evaluate_model |     Recall:    0.7894 ± 0.1777
2026-03-17 21:14:08 | INFO     | evaluate_model |     HD95:      188.1381 ± 185.7136
2026-03-17 21:14:08 | INFO     | evaluate_model |     Match IoU: 0.8155 ± 0.1125
2026-03-17 21:14:09 | INFO     | evaluate_model |     Inst Rec:  0.9144 ± 0.1617
2026-03-17 21:14:09 | INFO     | evaluate_model |     Micro D/P/R: 0.7362/0.6966/0.7807
2026-03-17 21:14:09 | INFO     | evaluate_model |     Empty: pred=0 gt=0 both=0
2026-03-17 21:14:09 | INFO     | evaluate_model |   COMBINED / RAW:
2026-03-17 21:14:09 | INFO     | evaluate_model |     Dice:      0.7009 ± 0.2103
2026-03-17 21:14:09 | INFO     | evaluate_model |     Precision: 0.7430 ± 0.2164
2026-03-17 21:14:10 | INFO     | evaluate_model |     Recall:    0.7165 ± 0.2105
2026-03-17 21:14:10 | INFO     | evaluate_model |     HD95:      122.5559 ± 140.8795
2026-03-17 21:14:10 | INFO     | evaluate_model |     Match IoU: 0.7811 ± 0.1067
2026-03-17 21:14:10 | INFO     | evaluate_model |     Inst Rec:  0.8199 ± 0.2052
2026-03-17 21:14:11 | INFO     | evaluate_model |     Micro D/P/R: 0.6968/0.7303/0.6663
2026-03-17 21:14:11 | INFO     | evaluate_model |     Empty: pred=0 gt=0 both=0
2026-03-17 21:14:11 | INFO     | evaluate_model |   COMBINED / POST:
2026-03-17 21:14:11 | INFO     | evaluate_model |     Dice:      0.7009 ± 0.2103
2026-03-17 21:14:11 | INFO     | evaluate_model |     Precision: 0.7429 ± 0.2164
2026-03-17 21:14:11 | INFO     | evaluate_model |     Recall:    0.7165 ± 0.2106
2026-03-17 21:14:12 | INFO     | evaluate_model |     HD95:      122.5559 ± 140.8795
2026-03-17 21:14:12 | INFO     | evaluate_model |     Match IoU: 0.7810 ± 0.1067
2026-03-17 21:14:12 | INFO     | evaluate_model |     Inst Rec:  0.8199 ± 0.2052
2026-03-17 21:14:12 | INFO     | evaluate_model |     Micro D/P/R: 0.6968/0.7303/0.6663
2026-03-17 21:14:12 | INFO     | evaluate_model |     Empty: pred=0 gt=0 both=0

===== [1/5] snr05 =====
2026-03-17 21:14:15 | INFO     | evaluate_model | Logging to file: /shares/feldmann.ics.mnf.uzh/Yuqi/LSB-AI-Detection/logs/evaluate_model_2026-03-17.log
2026-03-17 21:14:15 | INFO     | evaluate_model | Config: /shares/feldmann.ics.mnf.uzh/Yuqi/LSB-AI-Detection/configs/eval_sam3.yaml
2026-03-17 21:14:15 | INFO     | evaluate_model | Render dir: data/02_processed/renders/noisy/asinh_stretch/snr05
2026-03-17 21:14:15 | INFO     | evaluate_model | GT dir:     data/02_processed/gt_canonical/current
2026-03-17 21:14:15 | INFO     | evaluate_model | Discovered 70 render/GT pairs
2026-03-17 21:14:46 | INFO     | evaluate_model | Checkpoint: /home/yuqyan/Yuqi/LSB-AI-Detection/scratch/sweep_20260311/v4_noise_aug_canary/checkpoints/checkpoint_80.pt
2026-03-17 21:14:46 | INFO     | evaluate_model | [1/70] 00011_eo (gt_mode=full)
2026-03-17 21:14:47 | INFO     | evaluate_model |      streams.raw: dice=0.2749 matched_iou=0.5824 inst_recall=0.0714 n_pred=2
2026-03-17 21:14:48 | INFO     | evaluate_model |   satellites.raw: dice=0.3603 matched_iou=0.5792 inst_recall=0.1034 n_pred=6
2026-03-17 21:14:48 | INFO     | evaluate_model |     combined.raw: dice=0.2895 matched_iou=0.5800 inst_recall=0.0930 n_pred=8
2026-03-17 21:14:48 | INFO     | evaluate_model | [2/70] 00011_fo (gt_mode=full)
2026-03-17 21:14:49 | INFO     | evaluate_model |      streams.raw: dice=0.0000 matched_iou=0.0000 inst_recall=0.0000 n_pred=0
2026-03-17 21:14:49 | INFO     | evaluate_model |   satellites.raw: dice=0.3364 matched_iou=0.6022 inst_recall=0.0909 n_pred=5
2026-03-17 21:14:50 | INFO     | evaluate_model |     combined.raw: dice=0.0758 matched_iou=0.6022 inst_recall=0.0556 n_pred=5
2026-03-17 21:14:50 | INFO     | evaluate_model | [3/70] 00013_eo (gt_mode=full)
2026-03-17 21:14:51 | INFO     | evaluate_model |      streams.raw: dice=0.1282 matched_iou=0.0000 inst_recall=0.0000 n_pred=3
2026-03-17 21:14:51 | INFO     | evaluate_model |   satellites.raw: dice=0.4288 matched_iou=0.6303 inst_recall=0.0714 n_pred=10
2026-03-17 21:14:51 | INFO     | evaluate_model |     combined.raw: dice=0.1689 matched_iou=0.6303 inst_recall=0.0588 n_pred=13
2026-03-17 21:14:52 | INFO     | evaluate_model | [4/70] 00013_fo (gt_mode=full)
2026-03-17 21:14:53 | INFO     | evaluate_model |      streams.raw: dice=0.1314 matched_iou=0.5987 inst_recall=0.2000 n_pred=2
2026-03-17 21:14:53 | INFO     | evaluate_model |   satellites.raw: dice=0.5121 matched_iou=0.6980 inst_recall=0.1250 n_pred=6
2026-03-17 21:14:53 | INFO     | evaluate_model |     combined.raw: dice=0.1677 matched_iou=0.6649 inst_recall=0.1429 n_pred=8
2026-03-17 21:14:53 | INFO     | evaluate_model | [5/70] 00019_eo (gt_mode=full)
2026-03-17 21:14:55 | INFO     | evaluate_model |      streams.raw: dice=0.0000 matched_iou=0.0000 inst_recall=0.0000 n_pred=0
2026-03-17 21:14:55 | INFO     | evaluate_model |   satellites.raw: dice=0.1221 matched_iou=0.0000 inst_recall=0.0000 n_pred=5
2026-03-17 21:14:55 | INFO     | evaluate_model |     combined.raw: dice=0.0269 matched_iou=0.0000 inst_recall=0.0000 n_pred=5
2026-03-17 21:14:55 | INFO     | evaluate_model | [6/70] 00019_fo (gt_mode=full)
2026-03-17 21:14:56 | INFO     | evaluate_model |      streams.raw: dice=0.0000 matched_iou=0.0000 inst_recall=0.0000 n_pred=0
2026-03-17 21:14:57 | INFO     | evaluate_model |   satellites.raw: dice=0.0553 matched_iou=0.0000 inst_recall=0.0000 n_pred=4
2026-03-17 21:14:57 | INFO     | evaluate_model |     combined.raw: dice=0.0241 matched_iou=0.0000 inst_recall=0.0000 n_pred=4
2026-03-17 21:14:57 | INFO     | evaluate_model | [7/70] 00022_eo (gt_mode=full)
2026-03-17 21:14:58 | INFO     | evaluate_model |      streams.raw: dice=0.4287 matched_iou=0.0000 inst_recall=0.0000 n_pred=2
2026-03-17 21:14:58 | INFO     | evaluate_model |   satellites.raw: dice=0.6764 matched_iou=0.6465 inst_recall=0.8000 n_pred=6
2026-03-17 21:14:59 | INFO     | evaluate_model |     combined.raw: dice=0.4553 matched_iou=0.6465 inst_recall=0.3636 n_pred=8
2026-03-17 21:14:59 | INFO     | evaluate_model | [8/70] 00022_fo (gt_mode=full)
2026-03-17 21:15:00 | INFO     | evaluate_model |      streams.raw: dice=0.0000 matched_iou=0.0000 inst_recall=0.0000 n_pred=0
2026-03-17 21:15:00 | INFO     | evaluate_model |   satellites.raw: dice=0.4483 matched_iou=0.6337 inst_recall=0.1667 n_pred=4
2026-03-17 21:15:01 | INFO     | evaluate_model |     combined.raw: dice=0.0525 matched_iou=0.6337 inst_recall=0.0714 n_pred=4
2026-03-17 21:15:01 | INFO     | evaluate_model | [9/70] 00024_eo (gt_mode=full)
2026-03-17 21:15:02 | INFO     | evaluate_model |      streams.raw: dice=0.0000 matched_iou=0.0000 inst_recall=0.0000 n_pred=0
2026-03-17 21:15:02 | INFO     | evaluate_model |   satellites.raw: dice=0.2718 matched_iou=0.0000 inst_recall=0.0000 n_pred=1
2026-03-17 21:15:02 | INFO     | evaluate_model |     combined.raw: dice=0.0341 matched_iou=0.0000 inst_recall=0.0000 n_pred=1
2026-03-17 21:15:02 | INFO     | evaluate_model | [10/70] 00024_fo (gt_mode=full)
2026-03-17 21:15:03 | INFO     | evaluate_model |      streams.raw: dice=0.0000 matched_iou=0.0000 inst_recall=0.0000 n_pred=0
2026-03-17 21:15:03 | INFO     | evaluate_model |   satellites.raw: dice=0.4119 matched_iou=0.0000 inst_recall=0.0000 n_pred=1
2026-03-17 21:15:04 | INFO     | evaluate_model |     combined.raw: dice=0.0832 matched_iou=0.0000 inst_recall=0.0000 n_pred=1
2026-03-17 21:15:04 | INFO     | evaluate_model | [11/70] 00025_eo (gt_mode=full)
2026-03-17 21:15:05 | INFO     | evaluate_model |      streams.raw: dice=0.0000 matched_iou=0.0000 inst_recall=0.0000 n_pred=0
2026-03-17 21:15:05 | INFO     | evaluate_model |   satellites.raw: dice=0.0000 matched_iou=0.0000 inst_recall=0.0000 n_pred=3
2026-03-17 21:15:06 | INFO     | evaluate_model |     combined.raw: dice=0.0000 matched_iou=0.0000 inst_recall=0.0000 n_pred=3
2026-03-17 21:15:06 | INFO     | evaluate_model | [12/70] 00025_fo (gt_mode=full)
2026-03-17 21:15:06 | INFO     | evaluate_model |      streams.raw: dice=0.0000 matched_iou=0.0000 inst_recall=0.0000 n_pred=0
2026-03-17 21:15:07 | INFO     | evaluate_model |   satellites.raw: dice=0.0000 matched_iou=0.0000 inst_recall=0.0000 n_pred=1
2026-03-17 21:15:07 | INFO     | evaluate_model |     combined.raw: dice=0.0000 matched_iou=0.0000 inst_recall=0.0000 n_pred=1
2026-03-17 21:15:08 | INFO     | evaluate_model | [13/70] 00027_eo (gt_mode=full)
2026-03-17 21:15:09 | INFO     | evaluate_model |      streams.raw: dice=0.0000 matched_iou=0.0000 inst_recall=0.0000 n_pred=0
2026-03-17 21:15:09 | INFO     | evaluate_model |   satellites.raw: dice=0.4456 matched_iou=0.7795 inst_recall=0.1667 n_pred=1
2026-03-17 21:15:09 | INFO     | evaluate_model |     combined.raw: dice=0.0105 matched_iou=0.7795 inst_recall=0.0714 n_pred=1
2026-03-17 21:15:09 | INFO     | evaluate_model | [14/70] 00027_fo (gt_mode=full)
2026-03-17 21:15:10 | INFO     | evaluate_model |      streams.raw: dice=0.0000 matched_iou=0.0000 inst_recall=0.0000 n_pred=0
2026-03-17 21:15:10 | INFO     | evaluate_model |   satellites.raw: dice=0.0000 matched_iou=0.0000 inst_recall=0.0000 n_pred=2
